nome,email,telefone
Lucas Gabriel Teixeira,[email],0900 870 3811
Sr. Leonardo Fogaça,[email],51 4781 4976
João Pedro Carvalho,[email],0800 482 3192
Raquel da Cruz,[email],0500 063 7608
Lavínia da Conceição,[email],+55 31 6511-4066
Amanda Castro,[email],(051) 3319 2832
Alícia Costa,[email],+55 81 1856 8179
Ana Lívia Cardoso,[email],+55 81 8839-4705
Davi Lucca Monteiro,[email],+55 (051) 0812-0464
Dra. Emanuella Cunha,[email],(061) 8161-1471
